%YAML:1.0
---
extrinsicRotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 3.2461005495833195e-02, -2.2468045663178116e-02,
       9.9922043115934978e-01, -9.9900362522706532e-01,
       2.9906465222830247e-02, 3.3126426324868730e-02,
       -3.0627437133733448e-02, -9.9930015023613050e-01,
       -2.1474865137322885e-02 ]
extrinsicTranslation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ 1.4963537355030296e-01, -3.3787737808152529e-02,
       -2.8810992975829341e-02 ]
